Tool Name	Abbreviation	Architecture	Key Features	Alignment	Eval Model	Training Data	RNAChallenge ACC	RNAChallenge PRE	RNAChallenge REC	RNAChallenge FSC	RNAChallenge MCC	Performance Tier
CPAT	CPAT	Logistic Regression	ORF, Fickett score, k-mer profiles	Alignment-free	CPAT-HS	Homo sapiens	5.04	0.29	0.40	0.34	-90.16	Poor
CPAT	CPAT	Logistic Regression	ORF, Fickett score, k-mer profiles	Alignment-free	CPAT-AT	Arabidopsis thaliana	15.46	0.00	0.00	0.00	-73.18	Poor
CPAT	CPAT	Logistic Regression	ORF, Fickett score, k-mer profiles	Alignment-free	CPAT-PL	Plants	1.85	0.01	0.01	0.01	-96.25	Poor
CPAT	CPAT	Logistic Regression	ORF, Fickett score, k-mer profiles	Alignment-free	CPAT-EU	Eukaryota	3.78	1.36	1.93	1.60	-92.32	Poor
CPC2	CPC2	SVM	ORF, Fickett, k-mer, nucleotide bias	Alignment-free	CPC2-HS	Homo sapiens	0.83	1.30	1.93	1.55	-98.29	Poor
PLEK	PLEK	SVM	k-mer (hexamer), length, GC content	Alignment-free	PLEK-HS	Homo sapiens	11.97	13.85	22.51	17.15	-75.19	Poor
PLEK	PLEK	SVM	k-mer (hexamer), length, GC content	Alignment-free	PLEK-AT	Arabidopsis thaliana	19.49	19.04	30.43	23.42	-59.06	Poor
PLEK	PLEK	SVM	k-mer (hexamer), length, GC content	Alignment-free	PLEK-PL	Plants	11.66	6.08	8.19	6.98	-76.68	Poor
PLEK	PLEK	SVM	k-mer (hexamer), length, GC content	Alignment-free	PLEK-EU	Eukaryota	21.15	4.44	4.62	4.53	-62.62	Poor
PLncPRO	PP	SVM	Sequence intrinsic features	Alignment-free	PP-HS	Homo sapiens	8.78	6.61	9.55	7.81	-81.88	Poor
PLncPRO	PP	SVM	Sequence intrinsic features	Alignment-free	PP-AT	Arabidopsis thaliana	13.88	0.67	0.76	0.71	-75.24	Poor
PLncPRO	PP	SVM	Sequence intrinsic features	Alignment-free	PP-PL	Plants	3.12	2.57	3.78	3.06	-93.54	Poor
PLncPRO	PP	SVM	Sequence intrinsic features	Alignment-free	PP-EU	Eukaryota	10.60	0.87	1.07	0.96	-80.36	Best (Benchmark Rank 1)
FEELnc	FL	Random Forest	k-mer, CTD, GC content	Alignment-free	FL-HS	Homo sapiens	11.35	2.11	2.63	2.34	-78.63	Poor
FEELnc	FL	Random Forest	k-mer, CTD, GC content	Alignment-free	FL-AT	Arabidopsis thaliana	21.41	0.68	0.65	0.67	-64.34	Poor
FEELnc	FL	Random Forest	k-mer, CTD, GC content	Alignment-free	FL-PL	Plants	2.58	1.38	2.00	1.64	-94.68	Poor
FEELnc	FL	Random Forest	k-mer, CTD, GC content	Alignment-free	FL-EU	Eukaryota	5.57	3.56	5.12	4.20	-88.54	Top 10 (Benchmark)
LncFinder	LF	SVM	Composition, structure, physicochemical	Alignment-free	LF-HS	Homo sapiens	0.65	0.41	0.61	0.49	-98.66	Poor
LncFinder	LF	SVM	Composition, structure, physicochemical	Alignment-free	LF-AT	Arabidopsis thaliana	10.11	0.64	0.80	0.71	-81.25	Poor
LncFinder	LF	SVM	Composition, structure, physicochemical	Alignment-free	LF-PL	Plants	0.76	0.29	0.42	0.34	-98.43	Poor
